eng,count,total_diff,none,lex,phon,unsure
a,151,1,0,1,0,0
afraid,8,8,0,8,0,0
after,2,2,0,1,0,0
aha,12,8,0,4,0,0
ahead,10,7,0,2,0,0
all,13,13,0,0,13,0
amazing,1,1,0,1,0,0
an,3,0,3,0,0,0
and,146,98,0,2,0,0
any,2,2,0,0,2,0
are,34,10,0,2,0,0
as,15,0,15,0,0,0
at,17,2,0,2,0,0
away,6,6,0,0,6,0
back,8,0,8,0,0,0
bad,22,22,0,22,0,0
be,5,0,5,0,0,0
because,1,0,1,0,0,0
beckon,1,0,1,0,0,0
beckoned,1,0,1,0,0,0
before,2,2,0,0,2,0
beginning,2,2,0,2,0,0
behind,3,3,0,3,0,0
believe,3,0,3,0,0,0
big,35,33,0,33,0,0
black,8,2,6,0,2,0
blew,2,2,0,0,0,2
bored,6,2,0,2,0,0
boulder,3,3,0,3,0,0
brave,5,4,0,3,0,0
bread,1,1,0,0,1,0
breakfast,2,2,0,2,0,0
bright,3,3,0,0,3,0
brown,10,10,0,0,10,0
but,23,2,21,0,2,0
by,10,4,0,1,0,0
cake,3,0,3,0,0,0
call,3,3,0,1,0,0
came,3,3,0,1,0,0
can,1,0,1,0,0,0
can't,2,2,0,0,2,0
carries,2,1,1,0,1,0
cave,2,0,2,0,0,0
child,30,30,0,30,0,0
claw,1,1,0,1,0,0
claws,5,3,2,0,3,0
come,7,3,0,3,0,0
comes,4,1,3,0,1,0
could,6,0,6,0,0,0
cream,2,0,2,0,0,0
creature,13,13,0,4,0,0
crumble,4,2,2,0,2,0
crumbs,3,3,0,3,0,0
dad,2,2,0,1,0,0
dark,19,19,0,8,0,0
dear,1,1,0,1,0,0
deep,19,7,12,0,7,0
didn't,5,5,0,1,0,0
discover,1,1,0,1,0,0
does,3,2,1,0,2,0
doesn't,3,3,0,1,2,0
don't,6,6,0,6,0,0
down,8,8,0,0,8,0
drinking,1,1,0,0,1,0
ears,1,1,0,1,0,0
eat,1,1,0,0,1,0
eating,5,5,0,0,5,0
end,6,2,4,0,2,0
enormous,1,1,0,1,0,0
everyone,8,8,0,8,0,0
exist,1,0,1,0,0,0
eyes,20,20,0,13,0,0
face,4,0,4,0,0,0
fast,3,3,0,0,3,0
favourite,16,5,11,0,5,0
feast,3,3,0,3,0,0
feeling,2,2,0,0,2,0
feet,2,0,2,0,0,0
fell,1,0,1,0,0,0
fiery,1,1,0,0,0,1
fire,2,1,1,0,1,0
fist,2,1,0,1,0,0
fled,1,1,0,1,0,0
flew,10,3,0,2,0,1
follow,1,1,0,0,1,0
food,11,1,0,1,0,0
foot,2,1,1,0,1,0
footprints,3,3,0,0,3,0
for,1,0,1,0,0,0
found,4,4,0,1,0,0
fox,36,29,0,29,0,0
friend,4,4,0,0,4,0
frightfully,1,1,0,1,0,0
from,1,1,0,0,1,0
further,3,1,2,0,0,1
gleamed,3,2,0,2,0,0
go,7,7,0,7,0,0
going,16,16,0,4,0,2
good,35,28,0,5,0,0
goodbye,5,5,0,5,0,0
ground,2,2,0,0,2,0
gruffal,3,0,3,0,0,0
gruffalo,131,0,131,0,0,0
gruffalo's,30,0,30,0,0,0
happens,3,0,3,0,0,0
has,11,2,0,2,0,0
have,13,13,0,2,0,1
having,2,2,0,0,2,0
hazel,5,0,5,0,0,0
he,62,12,50,0,12,0
he's,9,3,6,0,3,0
head,2,2,0,1,0,0
hear,12,0,12,0,0,0
hello,12,6,0,1,0,0
help,5,0,5,0,0,0
her,2,0,2,0,0,0
here,9,1,0,1,0,0
him,15,0,15,0,0,0
his,100,44,56,0,44,0
hiss,3,0,3,0,0,0
home,3,3,0,0,3,0
hoot,4,0,4,0,0,0
hop,1,1,0,1,0,0
hopped,2,2,0,2,0,0
house,30,30,0,1,0,0
hungry,3,1,0,1,0,0
i,30,15,0,8,0,1
i'll,4,0,4,0,0,0
i'm,23,9,0,2,0,0
ice,2,0,2,0,0,0
if,2,1,0,1,0,0
in,53,2,0,2,0,0
into,9,9,0,0,9,0
is,45,2,0,2,0,0
it,5,1,4,0,1,0
it's,16,4,0,1,0,0
jaws,8,4,4,0,4,0
jumped,3,3,0,3,0,0
just,5,5,0,0,5,0
kind,3,1,0,1,0,0
knees,6,0,4,0,2,0
knobbly,8,8,0,8,0,0
know,10,4,0,4,0,0
lake,4,4,0,4,0,0
last,2,0,2,0,0,0
laughter,2,1,1,0,1,0
leaves,3,0,3,0,0,0
led,3,0,3,0,0,0
let,2,1,1,0,1,0
like,6,0,6,0,0,0
little,32,32,0,32,0,0
logpile,3,0,3,0,0,0
long,9,9,0,0,9,0
look,12,10,0,9,0,1
looked,16,2,14,0,0,2
lunch,5,5,0,5,0,0
marks,5,5,0,0,5,0
me,19,0,19,0,0,0
meet,1,0,1,0,0,0
meeting,8,8,0,3,0,0
met,2,0,2,0,0,0
midnight,3,3,0,0,3,0
mine,3,1,0,1,0,0
minute,1,1,0,1,0,0
moon,3,3,0,0,3,0
more,6,6,0,0,6,0
mouse,149,149,0,0,149,0
my,26,24,2,0,24,0
nice,2,2,0,2,0,0
night,3,3,0,0,3,0
no,17,12,5,0,12,0
none,3,3,0,0,3,0
nose,8,6,0,6,0,0
not,30,30,0,10,0,0
now,3,3,0,0,3,0
nut,11,0,11,0,0,0
of,42,42,0,12,0,0
off,10,10,0,3,0,0
oh,13,5,0,5,0,0
oho,8,0,8,0,0,0
old,3,3,0,0,3,0
on,13,5,8,0,5,0
once,1,1,0,1,0,0
one,15,15,0,10,0,0
onto,2,2,0,1,0,0
orange,8,2,6,0,2,0
ought,1,1,0,1,0,0
out,19,19,0,0,19,0
over,9,9,0,2,0,0
owl,35,30,0,30,0,0
path,4,0,4,0,0,0
pie,2,1,1,0,1,0
piled,1,1,0,1,0,0
poisonous,4,4,0,0,4,0
poked,3,2,0,1,0,0
pools,3,3,0,2,0,0
prickles,8,8,0,8,0,0
prints,2,1,1,0,1,0
purple,8,2,6,0,2,0
quick,3,2,0,2,0,0
quick-thinking,4,4,0,4,0,0
quiet,2,0,2,0,0,0
quite,1,1,0,1,0,0
ran,3,1,0,1,0,0
remember,2,2,0,2,0,0
right,3,2,1,0,2,0
rocks,4,3,0,3,0,0
round,3,3,0,0,3,0
rumble,4,3,1,0,1,2
said,73,14,0,7,0,0
sat,3,0,3,0,0,0
saw,10,4,6,0,4,0
scaly,6,1,0,1,0,0
scared,6,6,0,6,0,0
scariest,1,1,0,1,0,0
scratched,3,3,0,1,0,0
see,15,0,15,0,0,0
set,2,0,2,0,0,0
shadow,3,3,0,0,3,0
she,4,0,4,0,0,0
short,3,2,0,2,0,0
shoulder,2,2,0,0,2,0
silly,1,1,0,1,0,0
slid,5,5,0,5,0,0
slunk,2,2,0,2,0,0
small,3,3,0,1,0,0
snake,37,0,37,0,0,0
snored,6,0,6,0,0,0
snow,24,24,0,0,21,3
snowy,2,2,0,1,0,0
so,6,6,0,0,6,0
some,4,0,4,0,0,0
soon,2,0,2,0,0,0
sped,3,3,0,3,0,0
stream,4,4,0,4,0,0
stroll,8,8,0,8,0,0
strong,6,6,0,0,6,0
stump,2,0,2,0,0,0
such,12,9,3,0,9,0
tail,18,3,0,3,0,0
taste,4,0,4,0,0,0
tea,7,0,7,0,0,0
teeth,6,0,6,0,0,0
tell,3,0,3,0,0,0
terrible,29,29,0,29,0,0
terribly,14,14,0,14,0,0
that,1,0,1,0,0,0
the,276,76,0,1,0,1
then,1,1,0,1,0,0
there's,13,3,0,3,0,0
these,8,5,0,3,0,0
they,13,0,13,0,0,0
thing,12,6,0,3,0,0
this,25,7,0,7,0,0
thought,1,1,0,0,1,0
through,16,8,0,4,0,4
till,8,0,8,0,0,0
time,2,1,0,1,0,0
tiptoed,3,3,0,2,0,1
to,26,26,0,1,0,0
toes,6,4,2,0,4,0
told,6,6,0,6,0,0
tongue,8,0,8,0,0,0
took,18,12,0,7,0,0
toowhit,1,0,1,0,0,0
toowhoo,2,0,2,0,0,0
tougher,2,2,0,2,0,0
track,5,0,5,0,0,0
trail,3,0,3,0,0,0
tree,5,0,5,0,0,0
trees,4,0,4,0,0,0
treetop,7,7,0,0,7,0
trick,1,0,1,0,0,0
tummy's,1,1,0,1,0,0
tusks,3,0,3,0,0,0
twig,1,0,1,0,0,0
two,3,3,0,0,3,0
unclenched,2,2,0,2,0,0
under,2,2,0,1,0,0
underground,6,4,2,0,4,0
us,2,0,2,0,0,0
wait,3,2,1,0,2,0
walk,3,2,1,0,2,0
walked,14,11,0,3,0,0
wart,8,6,0,6,0,0
was,17,16,1,2,14,0
wasn't,2,2,0,0,2,0
well,2,2,0,0,2,0
went,9,7,0,7,0,0
were,3,1,2,0,1,0
weren't,2,2,0,0,2,0
what,7,7,0,2,0,0
what's,12,12,0,3,0,0
when,6,3,0,2,0,0
where,32,28,0,7,0,0
whiskers,17,17,0,5,0,0
who,7,7,0,6,0,1
whose,7,7,0,7,0,0
why,18,18,0,18,0,0
will,1,0,1,0,0,0
wind,6,5,1,0,5,0
wire,3,2,1,0,2,0
wiry,1,1,0,0,1,0
with,19,19,0,1,0,0
wonderfully,2,2,0,2,0,0
wood,33,27,6,0,27,0
yelled,2,2,0,2,0,0
you,62,62,0,6,0,2
you'll,10,9,1,0,9,0
you're,9,6,3,0,6,0
